編號,重劃區名稱,鄉鎮市區,地段,地號,土地面積(m2),使用分區,縣市,lat,long,result_text,coordinate
1,中路重劃區,桃園區,中路二段,101,4316.15,住宅區,桃園市,25.000471658160546,121.29036605358648,,"25.000471658160546,121.29036605358648"
1,中路重劃區,桃園區,中路二段,103,1532.84,住宅區,桃園市,25.00014348654776,121.29020914435272,行政區 桃園市 桃園區|地政事務所 桃園地政事務所|地段 1437 中路二段|地號 01030000|面積 1532.84 平方公尺|公告土地現值 98800 元/平方公尺|公告土地地價 20000 元/平方公尺|※本系統提供查詢之登記資料為定期產製，故本系統提供相關資訊非即時，應以地政事務所核發之謄本為準！目前公告土地現值/土地地價為111年度資料！,"25.00014348654776,121.29020914435272"
2,同德公園重劃區,桃園區,中埔段,33,1720.0,住宅區,桃園市,25.016305504501165,121.29500359296364,行政區 桃園市 桃園區|地政事務所 桃園地政事務所|地段 0017 中埔段|地號 00330000|面積 1720.0 平方公尺|公告土地現值 122000 元/平方公尺|公告土地地價 24600 元/平方公尺|※本系統提供查詢之登記資料為定期產製，故本系統提供相關資訊非即時，應以地政事務所核發之謄本為準！目前公告土地現值/土地地價為111年度資料！,"25.016305504501165,121.29500359296364"
2,同德公園重劃區,桃園區,中埔段,505-7,185.0,商業區,桃園市,25.014962599371163,121.29470854996832,,"25.014962599371163,121.29470854996832"
2,同德公園重劃區,桃園區,中埔段,506,99.0,商業區,桃園市,25.014855652449214,121.2949553132063,行政區 桃園市 桃園區|地政事務所 桃園地政事務所|地段 0017 中埔段|地號 05060000|面積 99.0 平方公尺|公告土地現值 141000 元/平方公尺|公告土地地價 28500 元/平方公尺|※本系統提供查詢之登記資料為定期產製，故本系統提供相關資訊非即時，應以地政事務所核發之謄本為準！目前公告土地現值/土地地價為111年度資料！,"25.014855652449214,121.2949553132063"
2,同德公園重劃區,桃園區,中埔段,505,328.0,商業區,桃園市,25.015063469679344,121.29482790828467,,"25.015063469679344,121.29482790828467"
2,同德公園重劃區,桃園區,中埔段,505-8,518.0,商業區,桃園市,25.014924924897795,121.29488691688196,行政區 桃園市 桃園區|地政事務所 桃園地政事務所|地段 0017 中埔段|地號 05050008|面積 518.0 平方公尺|公告土地現值 141000 元/平方公尺|公告土地地價 28500 元/平方公尺|※本系統提供查詢之登記資料為定期產製，故本系統提供相關資訊非即時，應以地政事務所核發之謄本為準！目前公告土地現值/土地地價為111年度資料！,"25.014924924897795,121.29488691688196"
2,同德公園重劃區,桃園區,中埔段,507,529.0,商業區,桃園市,25.014781518732715,121.29501432180358,行政區 桃園市 桃園區|地政事務所 桃園地政事務所|地段 0017 中埔段|地號 05070000|面積 529.0 平方公尺|公告土地現值 141000 元/平方公尺|公告土地地價 28500 元/平方公尺|※本系統提供查詢之登記資料為定期產製，故本系統提供相關資訊非即時，應以地政事務所核發之謄本為準！目前公告土地現值/土地地價為111年度資料！,"25.014781518732715,121.29501432180358"
3,中正五街重劃區,桃園區,長安段,1,1126.0,住宅區,桃園市,25.004988182855268,121.30166485906102,行政區 桃園市 桃園區|地政事務所 桃園地政事務所|地段 0141 長安段|地號 00010000|面積 1126.0 平方公尺|公告土地現值 85200 元/平方公尺|公告土地地價 17200 元/平方公尺|※本系統提供查詢之登記資料為定期產製，故本系統提供相關資訊非即時，應以地政事務所核發之謄本為準！目前公告土地現值/土地地價為111年度資料！,"25.004988182855268,121.30166485906102"
3,中正五街重劃區,桃園區,長安段,10,121.0,住宅區,桃園市,25.00480708750904,121.30133762956385,行政區 桃園市 桃園區|地政事務所 桃園地政事務所|地段 0141 長安段|地號 00100000|面積 121.0 平方公尺|公告土地現值 103810 元/平方公尺|公告土地地價 21016 元/平方公尺|※本系統提供查詢之登記資料為定期產製，故本系統提供相關資訊非即時，應以地政事務所核發之謄本為準！目前公告土地現值/土地地價為111年度資料！,"25.00480708750904,121.30133762956385"
